2025-12-14 16:34:00.587572: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Sears\AppData\Local\Programs\Python\Python311\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.
 86%|########5 | 1994/2320 [40:59<05:10,  1.05it/s]
 86%|########5 | 1995/2320 [40:59<05:10,  1.05it/s]
 86%|########6 | 1996/2320 [41:00<05:09,  1.05it/s]
 86%|########6 | 1997/2320 [41:01<05:08,  1.05it/s]
 86%|########6 | 1998/2320 [41:02<05:05,  1.05it/s]
 86%|########6 | 1999/2320 [41:03<05:04,  1.06it/s]
 86%|########6 | 2000/2320 [41:04<05:03,  1.05it/s]
                                                   

 86%|########6 | 2000/2320 [41:04<05:03,  1.05it/s]
 86%|########6 | 2001/2320 [41:06<05:37,  1.06s/it]
 86%|########6 | 2002/2320 [41:06<05:26,  1.03s/it]
 86%|########6 | 2003/2320 [41:07<05:17,  1.00s/it]
 86%|########6 | 2004/2320 [41:08<05:10,  1.02it/s]
 86%|########6 | 2005/2320 [41:09<05:05,  1.03it/s]
 86%|########6 | 2006/2320 [41:10<05:01,  1.04it/s]
 87%|########6 | 2007/2320 [41:12<06:40,  1.28s/it]
 87%|########6 | 2008/2320 [41:14<07:39,  1.47s/it]
 87%|########6 | 2009/2320 [41:16<07:56,  1.53s/it]
 87%|########6 | 2010/2320 [41:18<08:07,  1.57s/it]
 87%|########6 | 2011/2320 [41:19<08:09,  1.58s/it]
 87%|########6 | 2012/2320 [41:21<08:07,  1.58s/it]
 87%|########6 | 2013/2320 [41:22<08:03,  1.57s/it]
 87%|########6 | 2014/2320 [41:24<07:58,  1.56s/it]
 87%|########6 | 2015/2320 [41:25<07:53,  1.55s/it]
 87%|########6 | 2016/2320 [41:27<07:48,  1.54s/it]
 87%|########6 | 2017/2320 [41:28<07:44,  1.53s/it]
 87%|########6 | 2018/2320 [41:30<07:38,  1.52s/it]
 87%|########7 | 2019/2320 [41:31<07:33,  1.51s/it]
 87%|########7 | 2020/2320 [41:32<07:01,  1.40s/it]
 87%|########7 | 2021/2320 [41:34<06:38,  1.33s/it]
 87%|########7 | 2022/2320 [41:35<06:19,  1.27s/it]
 87%|########7 | 2023/2320 [41:36<06:00,  1.21s/it]
 87%|########7 | 2024/2320 [41:37<05:45,  1.17s/it]
 87%|########7 | 2025/2320 [41:38<05:34,  1.14s/it]
                                                   

 87%|########7 | 2025/2320 [41:38<05:34,  1.14s/it]
 87%|########7 | 2026/2320 [41:39<06:00,  1.23s/it]
 87%|########7 | 2027/2320 [41:40<05:41,  1.17s/it]
 87%|########7 | 2028/2320 [41:41<05:26,  1.12s/it]
 87%|########7 | 2029/2320 [41:42<05:15,  1.08s/it]
 88%|########7 | 2030/2320 [41:43<05:06,  1.06s/it]
 88%|########7 | 2031/2320 [41:44<05:00,  1.04s/it]
 88%|########7 | 2032/2320 [41:45<04:55,  1.03s/it]
 88%|########7 | 2033/2320 [41:46<04:51,  1.02s/it]
 88%|########7 | 2034/2320 [41:47<04:48,  1.01s/it]
 88%|########7 | 2035/2320 [41:48<04:45,  1.00s/it]
 88%|########7 | 2036/2320 [41:49<04:41,  1.01it/s]
 88%|########7 | 2037/2320 [41:50<04:38,  1.02it/s]
 88%|########7 | 2038/2320 [41:51<04:34,  1.03it/s]
 88%|########7 | 2039/2320 [41:52<04:35,  1.02it/s]
 88%|########7 | 2040/2320 [41:53<04:32,  1.03it/s]
 88%|########7 | 2041/2320 [41:54<04:31,  1.03it/s]
 88%|########8 | 2042/2320 [41:55<04:30,  1.03it/s]
 88%|########8 | 2043/2320 [41:56<04:28,  1.03it/s]
 88%|########8 | 2044/2320 [41:57<04:26,  1.03it/s]
 88%|########8 | 2045/2320 [41:58<04:25,  1.03it/s]
 88%|########8 | 2046/2320 [41:59<04:24,  1.04it/s]
 88%|########8 | 2047/2320 [42:00<04:23,  1.04it/s]
 88%|########8 | 2048/2320 [42:01<04:22,  1.04it/s]
 88%|########8 | 2049/2320 [42:02<04:21,  1.04it/s]
 88%|########8 | 2050/2320 [42:03<04:20,  1.04it/s]
                                                   

 88%|########8 | 2050/2320 [42:03<04:20,  1.04it/s]
 88%|########8 | 2051/2320 [42:05<05:19,  1.19s/it]
 88%|########8 | 2052/2320 [42:06<04:59,  1.12s/it]
 88%|########8 | 2053/2320 [42:07<04:45,  1.07s/it]
 89%|########8 | 2054/2320 [42:07<04:36,  1.04s/it]
 89%|########8 | 2055/2320 [42:08<04:28,  1.01s/it]
 89%|########8 | 2056/2320 [42:09<04:23,  1.00it/s]
 89%|########8 | 2057/2320 [42:11<05:48,  1.33s/it]
 89%|########8 | 2058/2320 [42:14<06:44,  1.54s/it]
 89%|########8 | 2059/2320 [42:15<06:53,  1.58s/it]
 89%|########8 | 2060/2320 [42:17<06:56,  1.60s/it]
 89%|########8 | 2061/2320 [42:18<06:52,  1.59s/it]
 89%|########8 | 2062/2320 [42:20<06:46,  1.58s/it]
 89%|########8 | 2063/2320 [42:21<06:41,  1.56s/it]
 89%|########8 | 2064/2320 [42:23<06:32,  1.53s/it]
 89%|########9 | 2065/2320 [42:24<06:03,  1.42s/it]
 89%|########9 | 2066/2320 [42:25<05:40,  1.34s/it]
 89%|########9 | 2067/2320 [42:26<05:22,  1.28s/it]
 89%|########9 | 2068/2320 [42:27<05:05,  1.21s/it]
 89%|########9 | 2069/2320 [42:29<04:53,  1.17s/it]
 89%|########9 | 2070/2320 [42:30<04:42,  1.13s/it]
 89%|########9 | 2071/2320 [42:31<04:31,  1.09s/it]
 89%|########9 | 2072/2320 [42:32<04:23,  1.06s/it]
 89%|########9 | 2073/2320 [42:33<04:17,  1.04s/it]
 89%|########9 | 2074/2320 [42:34<04:13,  1.03s/it]
 89%|########9 | 2075/2320 [42:35<04:09,  1.02s/it]
                                                   

 89%|########9 | 2075/2320 [42:35<04:09,  1.02s/it]
 89%|########9 | 2076/2320 [42:36<04:36,  1.13s/it]
 90%|########9 | 2077/2320 [42:37<04:23,  1.08s/it]
 90%|########9 | 2078/2320 [42:38<04:14,  1.05s/it]
 90%|########9 | 2079/2320 [42:39<04:06,  1.02s/it]
 90%|########9 | 2080/2320 [42:40<04:01,  1.01s/it]
 90%|########9 | 2081/2320 [42:41<03:57,  1.01it/s]
 90%|########9 | 2082/2320 [42:42<03:54,  1.02it/s]
 90%|########9 | 2083/2320 [42:43<03:51,  1.02it/s]
 90%|########9 | 2084/2320 [42:44<03:49,  1.03it/s]
 90%|########9 | 2085/2320 [42:45<03:47,  1.03it/s]
 90%|########9 | 2086/2320 [42:46<03:46,  1.03it/s]
 90%|########9 | 2087/2320 [42:47<03:45,  1.03it/s]
 90%|######### | 2088/2320 [42:48<03:43,  1.04it/s]
 90%|######### | 2089/2320 [42:50<05:04,  1.32s/it]
 90%|######### | 2090/2320 [42:52<05:48,  1.52s/it]
 90%|######### | 2091/2320 [42:53<05:59,  1.57s/it]
 90%|######### | 2092/2320 [42:55<06:06,  1.61s/it]
 90%|######### | 2093/2320 [42:57<06:08,  1.62s/it]
 90%|######### | 2094/2320 [42:58<06:03,  1.61s/it]
 90%|######### | 2095/2320 [43:00<05:59,  1.60s/it]
 90%|######### | 2096/2320 [43:01<05:54,  1.58s/it]
 90%|######### | 2097/2320 [43:03<05:49,  1.57s/it]
 90%|######### | 2098/2320 [43:04<05:45,  1.56s/it]
 90%|######### | 2099/2320 [43:06<05:41,  1.55s/it]
 91%|######### | 2100/2320 [43:07<05:38,  1.54s/it]
                                                   
{'loss': 2.1979, 'grad_norm': 1.765625, 'learning_rate': 6.857142857142858e-05, 'entropy': 1.369248046875, 'num_tokens': 27326.0, 'mean_token_accuracy': 0.5960101020336152, 'epoch': 0.11}

{'loss': 1.6669, 'grad_norm': 2.40625, 'learning_rate': 0.00014, 'entropy': 1.63541015625, 'num_tokens': 43278.0, 'mean_token_accuracy': 0.7114438968896866, 'epoch': 0.22}

{'loss': 0.7222, 'grad_norm': 1.515625, 'learning_rate': 0.00019999844036286483, 'entropy': 0.78109619140625, 'num_tokens': 71413.0, 'mean_token_accuracy': 0.8465966373682022, 'epoch': 0.32}

{'loss': 0.3142, 'grad_norm': 0.49609375, 'learning_rate': 0.00019991803256020393, 'entropy': 0.355390625, 'num_tokens': 87627.0, 'mean_token_accuracy': 0.9506770759820938, 'epoch': 0.43}

{'loss': 0.4757, 'grad_norm': 1.1875, 'learning_rate': 0.0001997158900260614, 'entropy': 0.557198486328125, 'num_tokens': 117002.0, 'mean_token_accuracy': 0.8966004264354706, 'epoch': 0.54}

{'loss': 0.2273, 'grad_norm': 0.625, 'learning_rate': 0.0001993922590399775, 'entropy': 0.275670166015625, 'num_tokens': 133196.0, 'mean_token_accuracy': 0.9639363092184067, 'epoch': 0.65}

{'loss': 0.3547, 'grad_norm': 0.921875, 'learning_rate': 0.00019894753389645723, 'entropy': 0.450787353515625, 'num_tokens': 161326.0, 'mean_token_accuracy': 0.929689165353775, 'epoch': 0.75}

{'loss': 0.1663, 'grad_norm': 0.61328125, 'learning_rate': 0.00019838225642458327, 'entropy': 0.20345947265625, 'num_tokens': 177419.0, 'mean_token_accuracy': 0.9775719368457794, 'epoch': 0.86}

{'loss': 0.2422, 'grad_norm': 0.302734375, 'learning_rate': 0.00019769711532788083, 'entropy': 0.2739105224609375, 'num_tokens': 201464.0, 'mean_token_accuracy': 0.9611600053310394, 'epoch': 0.97}

{'loss': 0.1993, 'grad_norm': 0.37890625, 'learning_rate': 0.0001968929453452383, 'entropy': 0.224208984375, 'num_tokens': 228363.0, 'mean_token_accuracy': 0.9656183874607086, 'epoch': 1.08}

{'loss': 0.161, 'grad_norm': 0.314453125, 'learning_rate': 0.00019597072623390668, 'entropy': 0.19256103515625, 'num_tokens': 245416.0, 'mean_token_accuracy': 0.9772010320425033, 'epoch': 1.19}

{'loss': 0.1729, 'grad_norm': 0.326171875, 'learning_rate': 0.00019493158157581615, 'entropy': 0.20294189453125, 'num_tokens': 272311.0, 'mean_token_accuracy': 0.9728273594379425, 'epoch': 1.29}

{'loss': 0.155, 'grad_norm': 0.1962890625, 'learning_rate': 0.0001937767774086646, 'entropy': 0.183804931640625, 'num_tokens': 289677.0, 'mean_token_accuracy': 0.978738608956337, 'epoch': 1.4}

{'loss': 0.1397, 'grad_norm': 0.32421875, 'learning_rate': 0.0001925077206834458, 'entropy': 0.166947021484375, 'num_tokens': 316869.0, 'mean_token_accuracy': 0.9790759241580963, 'epoch': 1.51}

{'loss': 0.1407, 'grad_norm': 0.263671875, 'learning_rate': 0.00019112595755029624, 'entropy': 0.156568603515625, 'num_tokens': 334828.0, 'mean_token_accuracy': 0.9807657939195633, 'epoch': 1.62}

{'loss': 0.127, 'grad_norm': 0.4375, 'learning_rate': 0.0001896331714747493, 'entropy': 0.145321044921875, 'num_tokens': 360682.0, 'mean_token_accuracy': 0.980311576128006, 'epoch': 1.72}

{'loss': 0.1385, 'grad_norm': 0.216796875, 'learning_rate': 0.00018803118118669202, 'entropy': 0.147635498046875, 'num_tokens': 377809.0, 'mean_token_accuracy': 0.9815634608268737, 'epoch': 1.83}

{'loss': 0.1248, 'grad_norm': 0.2392578125, 'learning_rate': 0.0001863219384645227, 'entropy': 0.140211181640625, 'num_tokens': 402711.0, 'mean_token_accuracy': 0.981951242685318, 'epoch': 1.94}

{'loss': 0.1218, 'grad_norm': 0.220703125, 'learning_rate': 0.00018450752575720967, 'entropy': 0.1309674072265625, 'num_tokens': 426589.0, 'mean_token_accuracy': 0.983149231672287, 'epoch': 2.05}

{'loss': 0.1204, 'grad_norm': 0.30078125, 'learning_rate': 0.00018259015364714787, 'entropy': 0.135023193359375, 'num_tokens': 447113.0, 'mean_token_accuracy': 0.9831580156087876, 'epoch': 2.16}

{'loss': 0.1168, 'grad_norm': 0.2265625, 'learning_rate': 0.00018057215815690494, 'entropy': 0.1170556640625, 'num_tokens': 471752.0, 'mean_token_accuracy': 0.9835833209753037, 'epoch': 2.26}

{'loss': 0.1095, 'grad_norm': 0.279296875, 'learning_rate': 0.00017845599790313735, 'entropy': 0.121402587890625, 'num_tokens': 493543.0, 'mean_token_accuracy': 0.9842723858356476, 'epoch': 2.37}

{'loss': 0.1113, 'grad_norm': 0.267578125, 'learning_rate': 0.0001762442511011448, 'entropy': 0.1168658447265625, 'num_tokens': 517572.0, 'mean_token_accuracy': 0.984094153046608, 'epoch': 2.48}

{'loss': 0.1164, 'grad_norm': 0.251953125, 'learning_rate': 0.00017393961242371207, 'entropy': 0.123199462890625, 'num_tokens': 537672.0, 'mean_token_accuracy': 0.9838740348815918, 'epoch': 2.59}

{'loss': 0.1096, 'grad_norm': 0.25390625, 'learning_rate': 0.00017154488971806518, 'entropy': 0.10919891357421875, 'num_tokens': 561477.0, 'mean_token_accuracy': 0.9846719950437546, 'epoch': 2.69}

{'loss': 0.12, 'grad_norm': 0.267578125, 'learning_rate': 0.00016906300058494228, 'entropy': 0.1264349365234375, 'num_tokens': 580448.0, 'mean_token_accuracy': 0.9819756680727005, 'epoch': 2.8}

{'loss': 0.109, 'grad_norm': 0.1806640625, 'learning_rate': 0.00016649696882394633, 'entropy': 0.1100701904296875, 'num_tokens': 603222.0, 'mean_token_accuracy': 0.9843022036552429, 'epoch': 2.91}

{'loss': 0.1189, 'grad_norm': 0.173828125, 'learning_rate': 0.00016384992074951123, 'entropy': 0.11927490234375, 'num_tokens': 623901.0, 'mean_token_accuracy': 0.984115537405014, 'epoch': 3.02}

{'loss': 0.0891, 'grad_norm': 0.1435546875, 'learning_rate': 0.00016112508138196917, 'entropy': 0.08962982177734374, 'num_tokens': 649953.0, 'mean_token_accuracy': 0.9859183782339096, 'epoch': 3.12}

{'loss': 0.1199, 'grad_norm': 0.11376953125, 'learning_rate': 0.00015832577051836015, 'entropy': 0.129886474609375, 'num_tokens': 669924.0, 'mean_token_accuracy': 0.9834588778018951, 'epoch': 3.23}

{'loss': 0.0932, 'grad_norm': 0.1826171875, 'learning_rate': 0.00015545539868777074, 'entropy': 0.09120849609375, 'num_tokens': 693490.0, 'mean_token_accuracy': 0.9856192648410798, 'epoch': 3.34}

{'loss': 0.1227, 'grad_norm': 0.1416015625, 'learning_rate': 0.0001525174629961296, 'entropy': 0.12565155029296876, 'num_tokens': 713157.0, 'mean_token_accuracy': 0.9827398270368576, 'epoch': 3.45}

{'loss': 0.0906, 'grad_norm': 0.2236328125, 'learning_rate': 0.00014951554286552266, 'entropy': 0.08647247314453126, 'num_tokens': 738165.0, 'mean_token_accuracy': 0.9868782967329025, 'epoch': 3.56}

{'loss': 0.1201, 'grad_norm': 0.10400390625, 'learning_rate': 0.0001464532956732188, 'entropy': 0.12368896484375, 'num_tokens': 757668.0, 'mean_token_accuracy': 0.9828436583280563, 'epoch': 3.66}

{'loss': 0.0884, 'grad_norm': 0.1640625, 'learning_rate': 0.00014333445229571873, 'entropy': 0.0835369873046875, 'num_tokens': 782301.0, 'mean_token_accuracy': 0.9860349255800247, 'epoch': 3.77}

{'loss': 0.1193, 'grad_norm': 0.09814453125, 'learning_rate': 0.000140162812563257, 'entropy': 0.1251287841796875, 'num_tokens': 801627.0, 'mean_token_accuracy': 0.9831600439548492, 'epoch': 3.88}

{'loss': 0.1101, 'grad_norm': 0.1533203125, 'learning_rate': 0.00013694224063029396, 'entropy': 0.10875885009765625, 'num_tokens': 821522.0, 'mean_token_accuracy': 0.9842633378505706, 'epoch': 3.99}

{'loss': 0.0819, 'grad_norm': 0.1611328125, 'learning_rate': 0.00013367666026763882, 'entropy': 0.0808203125, 'num_tokens': 849108.0, 'mean_token_accuracy': 0.9878964126110077, 'epoch': 4.09}

{'loss': 0.1258, 'grad_norm': 0.1787109375, 'learning_rate': 0.00013037005008193942, 'entropy': 0.1301123046875, 'num_tokens': 865286.0, 'mean_token_accuracy': 0.9820554393529892, 'epoch': 4.2}

{'loss': 0.0829, 'grad_norm': 0.1572265625, 'learning_rate': 0.00012702643866836278, 'entropy': 0.0777044677734375, 'num_tokens': 892744.0, 'mean_token_accuracy': 0.9877206385135651, 'epoch': 4.31}

{'loss': 0.1246, 'grad_norm': 0.1630859375, 'learning_rate': 0.00012364989970237248, 'entropy': 0.1276898193359375, 'num_tokens': 909310.0, 'mean_token_accuracy': 0.9821516460180283, 'epoch': 4.42}

{'loss': 0.0832, 'grad_norm': 0.2080078125, 'learning_rate': 0.00012024454697658261, 'entropy': 0.0799493408203125, 'num_tokens': 936119.0, 'mean_token_accuracy': 0.9878370261192322, 'epoch': 4.53}
 91%|######### | 2100/2320 [43:08<05:38,  1.54s/it]
 91%|######### | 2101/2320 [43:09<05:59,  1.64s/it]
 91%|######### | 2102/2320 [43:11<05:36,  1.54s/it]
 91%|######### | 2103/2320 [43:12<05:10,  1.43s/it]
 91%|######### | 2104/2320 [43:13<04:50,  1.35s/it]
 91%|######### | 2105/2320 [43:14<04:35,  1.28s/it]
 91%|######### | 2106/2320 [43:15<04:24,  1.24s/it]
 91%|######### | 2107/2320 [43:16<04:16,  1.20s/it]
 91%|######### | 2108/2320 [43:17<04:08,  1.17s/it]
 91%|######### | 2109/2320 [43:19<04:00,  1.14s/it]
 91%|######### | 2110/2320 [43:20<03:52,  1.11s/it]
 91%|######### | 2111/2320 [43:21<03:46,  1.08s/it]
 91%|#########1| 2112/2320 [43:22<03:40,  1.06s/it]
 91%|#########1| 2113/2320 [43:23<03:37,  1.05s/it]
 91%|#########1| 2114/2320 [43:24<03:33,  1.04s/it]
 91%|#########1| 2115/2320 [43:25<03:29,  1.02s/it]
 91%|#########1| 2116/2320 [43:26<03:26,  1.01s/it]
 91%|#########1| 2117/2320 [43:27<03:24,  1.01s/it]
 91%|#########1| 2118/2320 [43:28<03:21,  1.00it/s]
 91%|#########1| 2119/2320 [43:29<03:19,  1.01it/s]
 91%|#########1| 2120/2320 [43:30<03:16,  1.02it/s]
 91%|#########1| 2121/2320 [43:31<03:14,  1.02it/s]
 91%|#########1| 2122/2320 [43:31<03:12,  1.03it/s]
 92%|#########1| 2123/2320 [43:32<03:10,  1.03it/s]
 92%|#########1| 2124/2320 [43:33<03:09,  1.04it/s]
 92%|#########1| 2125/2320 [43:34<03:07,  1.04it/s]
                                                   

 92%|#########1| 2125/2320 [43:34<03:07,  1.04it/s]
 92%|#########1| 2126/2320 [43:36<03:31,  1.09s/it]
 92%|#########1| 2127/2320 [43:37<03:23,  1.06s/it]
 92%|#########1| 2128/2320 [43:38<03:18,  1.03s/it]
 92%|#########1| 2129/2320 [43:39<03:14,  1.02s/it]
 92%|#########1| 2130/2320 [43:40<03:10,  1.00s/it]
 92%|#########1| 2131/2320 [43:41<03:08,  1.00it/s]
 92%|#########1| 2132/2320 [43:42<03:06,  1.01it/s]
 92%|#########1| 2133/2320 [43:43<03:04,  1.02it/s]
 92%|#########1| 2134/2320 [43:44<03:03,  1.01it/s]
 92%|#########2| 2135/2320 [43:45<03:01,  1.02it/s]
 92%|#########2| 2136/2320 [43:45<02:59,  1.03it/s]
 92%|#########2| 2137/2320 [43:46<02:58,  1.03it/s]
 92%|#########2| 2138/2320 [43:47<02:57,  1.03it/s]
 92%|#########2| 2139/2320 [43:50<04:01,  1.33s/it]
 92%|#########2| 2140/2320 [43:52<04:39,  1.55s/it]
 92%|#########2| 2141/2320 [43:53<04:50,  1.63s/it]
 92%|#########2| 2142/2320 [43:55<04:53,  1.65s/it]
 92%|#########2| 2143/2320 [43:57<04:54,  1.66s/it]
 92%|#########2| 2144/2320 [43:59<04:53,  1.67s/it]
 92%|#########2| 2145/2320 [44:00<04:48,  1.65s/it]
 92%|#########2| 2146/2320 [44:02<04:43,  1.63s/it]
 93%|#########2| 2147/2320 [44:03<04:37,  1.61s/it]
 93%|#########2| 2148/2320 [44:05<04:32,  1.59s/it]
 93%|#########2| 2149/2320 [44:06<04:28,  1.57s/it]
 93%|#########2| 2150/2320 [44:08<04:25,  1.56s/it]
                                                   

 93%|#########2| 2150/2320 [44:08<04:25,  1.56s/it]
 93%|#########2| 2151/2320 [44:10<04:45,  1.69s/it]
 93%|#########2| 2152/2320 [44:11<04:34,  1.64s/it]
 93%|#########2| 2153/2320 [44:13<04:27,  1.60s/it]
 93%|#########2| 2154/2320 [44:14<04:11,  1.52s/it]
 93%|#########2| 2155/2320 [44:15<03:52,  1.41s/it]
 93%|#########2| 2156/2320 [44:17<03:39,  1.34s/it]
 93%|#########2| 2157/2320 [44:18<03:31,  1.30s/it]
 93%|#########3| 2158/2320 [44:19<03:21,  1.24s/it]
 93%|#########3| 2159/2320 [44:20<03:15,  1.21s/it]
 93%|#########3| 2160/2320 [44:21<03:08,  1.18s/it]
 93%|#########3| 2161/2320 [44:22<03:04,  1.16s/it]
 93%|#########3| 2162/2320 [44:23<02:59,  1.14s/it]
 93%|#########3| 2163/2320 [44:24<02:53,  1.10s/it]
 93%|#########3| 2164/2320 [44:26<03:00,  1.16s/it]
 93%|#########3| 2165/2320 [44:28<04:07,  1.59s/it]
 93%|#########3| 2166/2320 [44:31<04:47,  1.87s/it]
 93%|#########3| 2167/2320 [44:32<04:17,  1.68s/it]
 93%|#########3| 2168/2320 [44:33<03:43,  1.47s/it]
 93%|#########3| 2169/2320 [44:34<03:19,  1.32s/it]
 94%|#########3| 2170/2320 [44:35<03:03,  1.22s/it]
 94%|#########3| 2171/2320 [44:36<02:51,  1.15s/it]
 94%|#########3| 2172/2320 [44:37<02:42,  1.10s/it]
 94%|#########3| 2173/2320 [44:38<02:35,  1.06s/it]
 94%|#########3| 2174/2320 [44:39<02:31,  1.03s/it]
 94%|#########3| 2175/2320 [44:40<02:27,  1.01s/it]
                                                   

 94%|#########3| 2175/2320 [44:40<02:27,  1.01s/it]
 94%|#########3| 2176/2320 [44:41<02:41,  1.12s/it]
 94%|#########3| 2177/2320 [44:42<02:34,  1.08s/it]
 94%|#########3| 2178/2320 [44:43<02:29,  1.05s/it]
 94%|#########3| 2179/2320 [44:44<02:25,  1.03s/it]
 94%|#########3| 2180/2320 [44:45<02:22,  1.01s/it]
 94%|#########4| 2181/2320 [44:46<02:19,  1.01s/it]
 94%|#########4| 2182/2320 [44:47<02:17,  1.00it/s]
 94%|#########4| 2183/2320 [44:48<02:16,  1.01it/s]
 94%|#########4| 2184/2320 [44:49<02:14,  1.01it/s]
 94%|#########4| 2185/2320 [44:51<02:44,  1.22s/it]
 94%|#########4| 2186/2320 [44:53<03:09,  1.42s/it]
 94%|#########4| 2187/2320 [44:54<03:03,  1.38s/it]forrtl: error (200): program aborting due to window-CLOSE event
Image              PC                Routine            Line        Source             
KERNELBASE.dll     00007FF881A6B99D  Unknown               Unknown  Unknown
KERNEL32.DLL       00007FF8831EE8D7  Unknown               Unknown  Unknown
ntdll.dll          00007FF88422C53C  Unknown               Unknown  Unknown
